year,sex,name,frequency,proportion
2023,F,Delilah,119,0.0008292740715963177
2023,F,Hazel,67,0.00046690220837775873
2023,F,Ayla,39,0.00027177889741391924
2023,F,Hannah,34,0.00023693544902751934
2023,F,Aurora,28,0.00019512331096383946
2023,F,Maggie,28,0.00019512331096383946
2023,F,Olive,25,0.00017421724193199953
2023,F,Hazel,244,0.0017003602812563155
2023,F,Aurora,124,0.00086411751998271766
2023,F,Audrey,116,0.00080836800256447777
2023,F,Eloise,83,0.00057840124321423844
2023,F,Maisie,63,0.00043902744966863879
2023,F,Elena,54,0.000376309242573119
2023,F,Peyton,53,0.000369340552895839
2023,F,Heidi,51,0.000355403173541279
2023,F,Sadie,31,0.00021602937999567941
2023,F,Mackenzie,24,0.00016724855225471954
2023,F,Lara,18,0.00012543641419103966
2023,F,Sophie,203,0.0014146440044878362
2023,F,Alice,111,0.00077352455417807793
2023,F,Frankie,109,0.0007595871748235179
2023,F,Eva,77,0.00053658910515055858
2023,F,Layla,136,0.00094774179611007738
2023,F,Nora,116,0.00080836800256447777
2023,F,Olive,90,0.00062718207095519831
2023,F,Phoebe,79,0.0005505264845051185
2023,F,Piper,56,0.00039024662192767892
2023,F,Mia,64,0.0004459961393459188
2023,F,Matilda,56,0.00039024662192767892
2023,F,Ellie,48,0.00033449710450943909
2023,F,Lucy,42,0.00029268496644575923
2023,F,Pippa,27,0.0001881546212865595
2023,F,Aubrey,21,0.00014634248322287961
2023,F,Elsie,125,0.00087108620965999767
2023,F,Olivia,381,0.0026550707670436728
2023,F,Lily,279,0.0019442644199611147
2023,F,Ava,196,0.0013658631767468762
2023,F,Lucy,151,0.0010522721412692772
2023,F,Elizabeth,75,0.00052265172579599856
2023,F,Lilly,55,0.00038327793225039896
2023,F,Margot,52,0.00036237186321855903
2023,F,Lilah,19,0.00013240510386831964
2023,F,Harriet,108,0.000752618485146238
2023,F,Maggie,58,0.00040418400128223889
2023,F,Bonnie,117,0.00081533669224175779
2023,F,Summer,93,0.00064808813998703824
2023,F,Imogen,76,0.00052962041547327857
2023,F,Ellie,141,0.00098258524449647733
2023,F,Addison,71,0.00049477696708687862
2023,F,Aubrey,52,0.00036237186321855903
2023,F,Isla,112,0.00078049324385535783
2023,F,Willow,55,0.00038327793225039896
2023,F,Eva,22,0.00015331117290015957
2023,F,Isabelle,97,0.00067596289869615819
2023,F,Aurora,133,0.00092683572707823745
2023,F,Maisie,83,0.00057840124321423844
2023,F,Violet,164,0.0011428651070739169
2023,F,Emily,94,0.00065505682966431826
2023,F,Evie,56,0.00039024662192767892
2023,F,Isabella,197,0.0013728318664241563
